# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBoolean
# Parameters: (algorithm = geturandom)

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 2045.329 ops/ms
# Warmup Iteration   2: 2044.411 ops/ms
# Warmup Iteration   3: 2045.961 ops/ms
# Warmup Iteration   4: 2045.467 ops/ms
# Warmup Iteration   5: 2045.857 ops/ms
# Warmup Iteration   6: 2062.137 ops/ms
# Warmup Iteration   7: 2060.804 ops/ms
# Warmup Iteration   8: 2059.453 ops/ms
# Warmup Iteration   9: 2060.195 ops/ms
# Warmup Iteration  10: 2057.371 ops/ms
Iteration   1: 2067.583 ops/ms
Iteration   2: 2054.990 ops/ms
Iteration   3: 2061.769 ops/ms
Iteration   4: 2057.878 ops/ms
Iteration   5: 2056.232 ops/ms
Iteration   6: 2057.540 ops/ms
Iteration   7: 2060.030 ops/ms
Iteration   8: 2057.500 ops/ms
Iteration   9: 2062.985 ops/ms
Iteration  10: 2053.251 ops/ms

# Run progress: 1.25% complete, ETA 00:26:53
# Fork: 2 of 10
# Warmup Iteration   1: 2048.731 ops/ms
# Warmup Iteration   2: 2045.905 ops/ms
# Warmup Iteration   3: 2046.841 ops/ms
# Warmup Iteration   4: 2047.986 ops/ms
# Warmup Iteration   5: 2046.250 ops/ms
# Warmup Iteration   6: 2061.681 ops/ms
# Warmup Iteration   7: 2047.709 ops/ms
# Warmup Iteration   8: 2056.598 ops/ms
# Warmup Iteration   9: 2067.072 ops/ms
# Warmup Iteration  10: 2054.366 ops/ms
Iteration   1: 2054.357 ops/ms
Iteration   2: 2059.026 ops/ms
Iteration   3: 2059.380 ops/ms
Iteration   4: 2054.266 ops/ms
Iteration   5: 2044.480 ops/ms
Iteration   6: 2058.076 ops/ms
Iteration   7: 2053.161 ops/ms
Iteration   8: 2062.235 ops/ms
Iteration   9: 2052.840 ops/ms
Iteration  10: 2053.138 ops/ms

# Run progress: 2.50% complete, ETA 00:26:31
# Fork: 3 of 10
# Warmup Iteration   1: 2044.999 ops/ms
# Warmup Iteration   2: 2048.477 ops/ms
# Warmup Iteration   3: 2047.132 ops/ms
# Warmup Iteration   4: 2046.928 ops/ms
# Warmup Iteration   5: 2050.483 ops/ms
# Warmup Iteration   6: 2059.853 ops/ms
# Warmup Iteration   7: 2058.429 ops/ms
# Warmup Iteration   8: 2055.599 ops/ms
# Warmup Iteration   9: 2066.414 ops/ms
# Warmup Iteration  10: 2050.809 ops/ms
Iteration   1: 2061.734 ops/ms
Iteration   2: 2068.798 ops/ms
Iteration   3: 2062.059 ops/ms
Iteration   4: 2063.937 ops/ms
